,ID,style,name_en,name_ja
15238,15274,simple,rice,ライス
15381,15417,simple,omelette rice,オムライス
15401,15437,simple,meat,ミート
15454,15490,simple,chocolate,チョコレート
15468,15504,simple,sushi,寿司
15511,15547,simple,egg,たまご
15522,15558,simple,french fries,ポテト
15581,15617,simple,ramen,ラーメン
15600,15636,simple,crab,カニ
15617,15653,simple,strawberry,いちご
15809,15845,simple,cheese,チーズ
15833,15869,simple,pizza,ピザ
15873,15909,simple,cheese,チーズ
15898,15934,simple,egg,卵
15911,15947,simple,rice,ご飯
15950,15986,simple,fried chicken,からあげ
15977,16014,simple,bread,パン
15984,16021,simple,steak,ステーキ
16048,16085,simple,egg,たまご
16066,16103,simple,pizza,ピザ
16080,16117,simple,cheese,チーズ
16093,16130,simple,natto,納豆
16109,16146,simple,strawberry,いちご
16122,16159,simple,steak,ステーキ
16130,16167,simple,ice cream,アイスクリーム
16153,16190,simple,rice,ライス
16182,16219,simple,chicken,鶏
16243,16280,simple,chocolate,チョコ
16251,16288,simple,chocolate,チョコ
16331,16368,simple,chocolate,チョコレート
16340,16377,simple,curry,カレー
16342,16379,simple,bread,パン
16366,16403,simple,egg,玉子
16543,16580,simple,strawberry,いちご
16593,16630,simple,cheese,チーズ
16631,16668,simple,chicken,チキン
16676,16713,simple,shrimp,海老
16780,16817,simple,chicken,とりにく
16863,16900,simple,ramen,ラーメン
16920,16957,simple,salmon,さけ
16946,16983,simple,ramen,ラーメン
17035,17072,simple,omelette rice,オムライス
17076,17113,simple,cheese,チーズ
17079,17116,simple,steak,ステーキ
17090,17127,simple,bread,パン
17124,17161,simple,pizza,ピザ
17129,17166,simple,pizza,ピザ
17263,17300,simple,cheese,チーズ
17372,17409,simple,chocolate,チョコ
17408,17445,simple,meat,肉
17440,17477,simple,ramen,ラーメン
17449,17486,simple,curry,カレー
17456,17493,simple,bread,パン
17506,17543,simple,omelette rice,オムライス
17530,17567,simple,chocolate,チョコ
17549,17586,simple,chocolate,チョコレート
17591,17628,simple,sushi,寿司
17596,17633,simple,strawberry,いちご
17752,17789,simple,chicken,鶏
17763,17800,simple,crab,蟹
17791,17828,simple,ramen,ラーメン
17798,17835,simple,crab,カニ
17829,17866,simple,pizza,ピザ
17844,17881,simple,steak,ステーキ
17866,17903,simple,curry,カレー
17868,17905,simple,pizza,ピザ
17983,18020,simple,rice,ライス
18016,18053,simple,curry,カレー
18026,18063,simple,curry,カレー
18072,18109,simple,meat,肉
18367,18404,simple,ramen,ラーメン
18426,18463,simple,hamburger,ハンバーグ
18430,18467,simple,cheese,チーズ
18524,18561,simple,omelette rice,オムライス
18722,18759,simple,chocolate,チョコレート
18745,18782,simple,curry,カレー
18793,18830,simple,cheese,チーズ
18932,18969,simple,meat,肉
19092,19129,simple,steak,ステーキ
19106,19143,simple,steak,ステーキ
19185,19222,simple,omelette rice,オムライス
19237,19274,simple,omelette rice,オムライス
19238,19275,simple,crab,蟹
19250,19287,simple,chocolate,チョコレート
19369,19406,simple,pizza,ピザ
19372,19409,simple,crab,カニ
19404,19441,simple,meat,肉
19430,19467,simple,steak,ステーキ
19462,19499,simple,egg,たまご
19470,19507,simple,crab,カニ
19494,19531,simple,strawberry,いちご
19526,19563,simple,omelette rice,おむらいす
19531,19568,simple,curry,カレー
19532,19569,simple,chocolate,チョコ
19596,19633,simple,curry,カレー
19604,19641,simple,ramen,ラーメン
19627,19664,simple,bread,パン
19689,19726,simple,ice cream,アイスクリーム
19693,19730,simple,sushi,寿司
19707,19744,simple,steak,ステーキ
19745,19782,simple,sushi,寿司
19850,19887,simple,french fries,ポテト
19905,19942,simple,chocolate,チョコレート
19980,20017,simple,cheese,チーズ
19990,20027,simple,omelette rice,オムライス
20077,20114,simple,cheese,チーズ
20094,20131,simple,ramen,ラーメン
20132,20169,simple,chocolate,チョコレート
20234,20271,simple,sushi,寿司
20258,20295,simple,french fries,ポテト
20319,20356,simple,omelette rice,オムライス
20338,20375,simple,fried chicken,からあげ
20445,20482,simple,chocolate,チョコレート
20487,20524,simple,bread,パン
20590,20627,simple,crab,カニ
20636,20673,simple,cheese,チーズ
20689,20726,simple,strawberry,いちご
20777,20814,simple,french fries,ポテト
20795,20832,simple,chocolate,チョコレート
20815,20852,simple,bread,パン
20843,20880,simple,fried chicken,からあげ
20868,20905,simple,omelette rice,オムライス
20922,20959,simple,sushi,寿司
20979,21016,simple,strawberry,いちご
21080,21117,simple,egg,卵
21082,21119,simple,chicken,チキン
21094,21131,simple,chocolate,チョコ
21162,21199,simple,sushi,寿司
21193,21230,simple,omelette rice,オムライス
21203,21240,simple,omelette rice,オムライス
21211,21248,simple,strawberry,いちご
21233,21270,simple,cheese,チーズ
21258,21295,simple,meat,にく
21294,21331,simple,ramen,ラーメン
21344,21381,simple,french fries,ポテト
21434,21471,simple,fried chicken,からあげ
21466,21503,simple,sushi,寿司
21491,21528,simple,curry,カレー
21572,21609,simple,pizza,マルゲリータ
21684,21721,simple,bread,パン
21710,21747,simple,bread,パン
21780,21817,simple,hamburger,ハンバーグ
21795,21832,simple,omelette rice,オムライス
21809,21846,simple,pizza,ピザ
21813,21850,simple,ramen,ラーメン
21836,21873,simple,curry,カレー
21849,21886,simple,ramen,ラーメン
21898,21935,simple,omelette rice,オムライス
21939,21976,simple,chocolate,チョコ
21941,21978,simple,ramen,ラーメン
22004,22041,simple,omelette rice,オムライス
22023,22060,simple,ramen,ラーメン
22029,22066,simple,curry,カレー
22056,22093,simple,strawberry,苺
22169,22206,simple,cheese,チーズ
22182,22219,simple,bread,パン
22253,22290,simple,rice,ライス
22258,22295,simple,meat,肉
22273,22310,simple,rice,ご飯
22470,22507,simple,chocolate,チョコ
22499,22536,simple,strawberry,イチゴ
22712,22749,simple,omelette rice,オムライス
22721,22758,simple,sushi,寿司
22771,22809,simple,strawberry,イチゴ
22803,22841,simple,chocolate,チョコレート
22860,22898,simple,ramen,ラーメン
22925,22963,simple,crab,カニ
22933,22971,simple,sushi,寿司
22955,22993,simple,ramen,ラーメン
23006,23044,simple,egg,たまご
23011,23049,simple,sushi,寿司
23029,23067,simple,pizza,ピザ
23055,23093,simple,crab,カニ
23068,23106,simple,strawberry,イチゴ
23071,23109,simple,sushi,寿司
23072,23110,simple,steak,ステーキ
23120,23158,simple,rice,米
23506,23544,simple,chicken,チキン
23618,23656,simple,rice,ご飯
23642,23680,simple,ramen,ラーメン
23804,23842,simple,bread,パン
23826,23864,simple,cheese,チーズ
23874,23912,simple,fried chicken,からあげ
23894,23932,simple,french fries,ポテト
23945,23983,simple,pizza,ピザ
24087,24125,simple,egg,玉子
24132,24170,simple,pizza,ピザ
24390,24428,simple,ramen,ラーメン
24535,24573,simple,egg,玉子
24705,24743,simple,cheese,チーズ
24961,24999,simple,rice,米
25063,25101,simple,french fries,ポテト
25088,25126,simple,pizza,ピザ
25180,25218,simple,omelette rice,オムライス
25272,25310,simple,ramen,ラーメン
25315,25353,simple,french fries,ポテト
25320,25358,simple,strawberry,苺
25370,25408,simple,steak,ステーキ
25375,25413,simple,bread,パン
25541,25579,simple,ice cream,アイスクリーム
25659,25697,simple,ramen,ラーメン
25662,25700,simple,omelette rice,オムライス
25677,25715,simple,chocolate,チョコレート
25682,25720,simple,crab,カーニ
25697,25735,simple,chicken,にわとり
25770,25808,simple,omelette rice,オムライス
25889,25928,simple,rice,ご飯
25977,26016,simple,ramen,ラーメン
26031,26070,simple,steak,ステーキ
26071,26110,simple,chicken,チキン
26094,26133,simple,chocolate,チョコレート
26275,26314,simple,bread,パン
26376,26415,simple,cheese,チーズ
26379,26418,simple,chocolate,チョコレート
26409,26448,simple,steak,ステーキ
26417,26456,simple,sushi,寿司
26420,26459,simple,cheese,チーズ
26425,26464,simple,sushi,寿司
26429,26468,simple,ramen,ラーメン
26576,26615,simple,sushi,寿司
26779,26818,simple,french fries,ポテト
26871,26910,simple,rice,米
26890,26929,simple,fried chicken,フライドチキン
26920,26959,simple,steak,ステーキ
26992,27031,simple,bread,パン
27013,27052,simple,steak,ステーキ
27164,27203,simple,curry,カレー
27327,27366,simple,pizza,ピザ
27489,27528,simple,cheese,チーズ
27535,27574,simple,bread,パン
27635,27674,simple,ramen,ラーメン
27749,27788,simple,curry,カレー
28042,28081,simple,ramen,ラーメン
28069,28108,simple,sushi,寿司
28079,28118,simple,chocolate,チョコ
28155,28194,simple,curry,カレー
28167,28206,simple,french fries,ポテト
28244,28283,simple,pizza,ピザ
28264,28303,simple,pizza,ピザ
28275,28314,simple,ramen,ラーメンセアブラマシマシヤサイマシマシ
28284,28323,simple,chocolate,チョコレート
28515,28554,simple,ramen,ラーメン
28585,28624,simple,bread,パン
28618,28657,simple,ramen,ラーメン
28751,28790,simple,ramen,ラーメン
28776,28815,simple,ramen,ラーメン
28787,28826,simple,omelette rice,オムライス
29023,29062,simple,steak,ステーキ
29311,29350,simple,crab,蟹
29356,29395,simple,strawberry,いちご
29499,29538,simple,rice,ごはん
29501,29540,simple,natto,納豆
29505,29544,simple,natto,納豆
29628,29667,simple,natto,納豆
29647,29686,simple,sushi,寿司
29716,29755,simple,steak,ステーキ
29789,29828,simple,ramen,ラーメン
29873,29912,simple,sushi,寿司
29916,29955,simple,ramen,沖縄そば
29956,29995,simple,natto,納豆
29967,30006,simple,rice,ごはん
30009,30048,simple,ramen,ソーキそば
30011,30050,simple,ice cream,アイスクリーム
30256,30295,simple,ramen,ラーメン
30382,30424,simple,ramen,ラーメン
30395,30437,simple,curry,カレー
30516,30558,simple,steak,ステーキ
30557,30599,simple,hamburger,ハンバーグ
30577,30619,simple,french fries,ポテト
30578,30620,simple,strawberry,いちご
30699,30741,simple,ice cream,アイスクリーム
30736,30778,simple,fried chicken,からあげ
30788,30830,simple,strawberry,いちご
30862,30904,simple,omelette rice,オムライス
30889,30931,simple,curry,カレー
30929,30971,simple,meat,肉
31008,31051,simple,cheese,チーズ
31093,31136,simple,curry,カレー
31110,31153,simple,french fries,ポテト
31139,31183,simple,strawberry,いちご
31144,31188,simple,omelette rice,オムライス
31213,31257,simple,strawberry,いちご
31291,31335,simple,sushi,寿司
31310,31354,simple,french fries,ポテト
31465,31509,simple,french fries,ポテト
31560,31604,simple,bread,パン
31717,31764,simple,natto,納豆
31733,31781,simple,omelette rice,オムライス
31877,31925,simple,sushi,寿司
31984,32032,simple,crab,カニ
32060,32108,simple,steak,ステーキ
32111,32159,simple,omelette rice,オムライス
32146,32194,simple,omelette rice,オムライス
32282,32331,simple,hamburger,ハンバーグ
32410,32459,simple,cheese,チーズ
32431,32480,simple,omelette rice,オムライス
32435,32484,simple,ramen,ラーメン
32572,32621,simple,steak,ステーキ
32605,32654,simple,bread,パン
32711,32760,simple,natto,納豆
32712,32761,simple,omelette rice,オムライス
32766,32815,simple,pizza,ピザ
32844,32893,simple,omelette rice,オムライス
32986,33035,simple,rice,ごはん
33149,33198,simple,pizza,ピザ
33152,33201,simple,ramen,ラーメン
33189,33238,simple,curry,カレー
33238,33287,simple,natto,納豆
33271,33320,simple,french fries,ポテト
33484,33533,simple,strawberry,いちご
33510,33559,simple,rice,米
33532,33581,simple,ramen,ラーメン
33641,33690,simple,fried chicken,フライドチキン
33669,33718,simple,rice,ごはん
33734,33783,simple,chocolate,チョコレート
33781,33830,simple,cheese,チーズ
33789,33838,simple,chocolate,チョコ
34043,34092,simple,chicken,チキン
34194,34243,simple,natto,納豆
34224,34273,simple,chicken,チキン
34508,34557,simple,fried chicken,からあげ
34643,34692,simple,omelette rice,オムライス
34645,34694,simple,strawberry,いちご
34689,34738,simple,ramen,ラーメン
34690,34739,simple,bread,パン
34699,34748,simple,sushi,寿司
34839,34888,simple,omelette rice,オムライス
34861,34910,simple,ramen,ラーメン
35046,35095,simple,chocolate,チョコ
35159,35208,simple,french fries,ポテト
35203,35252,simple,sushi,寿司
35226,35275,simple,ice cream,アイスクリーム
35248,35297,simple,sushi,寿司
35423,35473,simple,chocolate,チョコ
35483,35533,simple,curry,カレー
35518,35568,simple,ramen,ラーメン
35609,35659,simple,rice,ご飯
35668,35718,simple,cheese,チーズ
35691,35741,simple,salmon,鮭
35792,35842,simple,curry,カレー
35799,35849,simple,curry,カレー
35805,35855,simple,fried chicken,フライドチキン
35843,35893,simple,sushi,寿司
35857,35907,simple,sushi,寿司
35861,35911,simple,chocolate,チョコレート
35919,35969,simple,french fries,ポテト
35934,35984,simple,cheese,チーズ
35951,36001,simple,fried chicken,シャカチキ
36024,36074,simple,natto,納豆
36036,36086,simple,hamburger,ハンバーグ
36054,36104,simple,french fries,ポテト
36083,36133,simple,bread,パン
36156,36206,simple,rice,ご飯
36176,36226,simple,sushi,寿司
36213,36263,simple,natto,納豆
36278,36328,simple,meat,肉
36372,36422,simple,chocolate,チョコ
36461,36511,simple,bread,パン
36608,36658,simple,cheese,チーズ
36618,36668,simple,fried chicken,からあげ
36648,36698,simple,strawberry,いちご
36691,36741,simple,fried chicken,からあげ
36721,36771,simple,sushi,寿司
36724,36774,simple,sushi,寿司
36739,36789,simple,sushi,寿司
36851,36901,simple,natto,納豆
37054,37106,simple,rice,ごはん
37192,37244,simple,ice cream,アイスクリーム
37193,37245,simple,sushi,寿司
37268,37320,simple,tomato, トマト
37475,37527,simple,sushi,寿司
37611,37663,simple,chicken,ニワトリ
37624,37676,simple,sushi,寿司
37689,37741,simple,chicken,ニワトリ
37691,37743,simple,chocolate,チョコ
37777,37829,simple,hamburger,ハンバーグ
37781,37833,simple,chicken,ニワトリ
37909,37961,simple,crab,カニ
37916,37968,simple,hamburger,ハンバーグ
37917,37969,simple,bread,パン
38103,38155,simple,shrimp,エビ
38269,38321,simple,natto,納豆
38376,38428,simple,rice,米
38388,38440,simple,cheese,チーズ
38525,38577,simple,pizza,ピザ
38537,38589,simple,bread,パン
38567,38619,simple,french fries,ポテト
38615,38667,simple,chicken,チキン
38687,38739,simple,pizza,ピザ
38730,38782,simple,crab,毛ガニ
38735,38787,simple,egg,たまご
38840,38892,simple,avocado,アボガド
38925,38977,simple,steak,ステーキ
38933,38985,simple,omelette rice,オムライス
38970,39022,simple,natto,納豆
39005,39057,simple,crab,カニ
39088,39140,simple,chocolate,チョコレート
39095,39147,simple,rice,米
39118,39170,simple,ramen,ラーメン
39398,39450,simple,rice,ごはん
39417,39469,simple,bread,パン
39475,39527,simple,cheese,チーズ
39489,39541,simple,steak,ステーキ
39505,39557,simple,ramen,ラーメン
39583,39635,simple,cheese,チーズ
39586,39638,simple,ice cream,アイスクリーム
39596,39648,simple,meat,肉
39661,39713,simple,sushi,寿司
39668,39720,simple,cheese,チーズ
39835,39887,simple,curry,カレー
39881,39933,simple,egg,卵
40086,40138,simple,curry,カレー
40106,40158,simple,curry,カレー
40166,40218,simple,pizza,ピザ
40172,40224,simple,omelette rice,オムライス
40233,40285,simple,sushi,寿司
40247,40299,simple,egg,たまご
40340,40392,simple,ramen,ラーメン
40458,40510,simple,pizza,ピザ
40479,40531,simple,pizza,ピザ
40492,40544,simple,pizza,ピザ
40512,40564,simple,steak,ステーキ
40558,40610,simple,pizza,マルゲリータ
40606,40658,simple,french fries,ポテト
40652,40704,simple,rice,ライス
40658,40710,simple,rice,ライス
40664,40716,simple,rice,ライス
40708,40760,simple,rice,ライス
40723,40775,simple,rice,ライス
40781,40833,simple,rice,ライス
40791,40843,simple,fried chicken,からあげ
40847,40899,simple,rice,ライス
40908,40960,simple,ramen,ラーメン
41017,41069,simple,chocolate,チョコ
41045,41097,simple,natto,納豆
41046,41098,simple,ice cream,アイスクリーム
41051,41103,simple,french fries,ポテト
41079,41131,simple,chocolate,チョコ
41173,41225,simple,chocolate,チョコレート
41338,41390,simple,hamburger,ハンバーグ
41465,41517,simple,curry,カレー
41505,41557,simple,cheese,チーズ
41554,41606,simple,crab,カニ
41606,41658,simple,bread,パン
41635,41687,simple,strawberry,イチゴ
41679,41731,simple,french fries,ポテト
41711,41763,simple,chicken,ニワトリ
41730,41782,simple,egg,玉子
41822,41874,simple,cheese,チーズ
41841,41893,simple,ramen,ラーメン
41882,41934,simple,fried chicken,からあげ
41928,41980,simple,omelette rice,オムライス
41979,42031,simple,avocado,アボガド
42017,42069,simple,bread,パン
42134,42186,simple,fried chicken,からあげ
42209,42261,simple,rice,ライス
42275,42327,simple,bread,パン
42389,42441,simple,ramen,ラーメン
42560,42612,simple,cheese,チーズ
42823,42875,simple,omelette rice,オムライス
42899,42951,simple,sushi,寿司
42969,43021,simple,pizza,ピザ
43001,43053,simple,omelette rice,オムライス
43100,43152,simple,natto,納豆
43278,43330,simple,sushi,寿司
43339,43391,simple,pizza,ピザ
43410,43462,simple,chocolate,チョコ
43618,43670,simple,pizza,ピザ
43625,43677,simple,chicken,チキン
43652,43704,simple,french fries,ポテト
43701,43753,simple,chocolate,チョコ
43757,43809,simple,cheese,チーズ
43779,43831,simple,meat,肉
43789,43841,simple,cheese,チーズ
43866,43918,simple,omelette rice,オムライス
43915,43967,simple,cheese,チーズ
43931,43983,simple,french fries,ポテト
43975,44027,simple,sushi,寿司
43983,44035,simple,sushi,寿司
43992,44044,simple,rice,ライス
43998,44050,simple,cheese,チーズ
44016,44068,simple,rice,ライス
44073,44125,simple,cheese,チーズ
44134,44186,simple,cheese,チーズ
44164,44216,simple,curry,カレー
44258,44310,simple,bread,パン
44375,44427,simple,natto,納豆
44398,44450,simple,bread,パン
44404,44456,simple,strawberry,いちご
44464,44516,simple,ice cream,アイスクリーム
44516,44568,simple,crab,蟹
44518,44570,simple,french fries,ポテト
44537,44589,simple,strawberry,いちご
44592,44644,simple,natto,納豆
44594,44646,simple,omelette rice,オムライス
44636,44688,simple,ramen,ラーメン
44776,44828,simple,ramen,ラーメン
44787,44839,simple,chicken,とりにく
44873,44925,simple,french fries,ポテト
45013,45065,simple,ramen,ラーメン
45071,45124,simple,hamburger,ハンバーグ
45116,45169,simple,ramen,ラーメン
45338,45392,simple,strawberry,イチゴ
45501,45555,simple,natto,納豆
45550,45604,simple,hamburger,ハンバーグ
45691,45745,simple,bread,パン
45699,45753,simple,sushi,寿司
45735,45789,simple,ramen,ラーメン
46042,46096,simple,omelette rice,オムライス
46073,46127,simple,cheese,チーズ
46225,46279,simple,bread,パン
46241,46295,simple,french fries,ポテト
46331,46387,simple,french fries,ポテト
46400,46456,simple,curry,カレー
46429,46485,simple,sushi,寿司
46467,46523,simple,sushi,寿司
46502,46558,simple,chocolate,チョコ
46508,46564,simple,rice,ライス
46563,46619,simple,omelette rice,おむらいす
46597,46653,simple,chocolate,チョコレート
46601,46657,simple,steak,ステーキ
46697,46753,simple,steak,ステーキ
46711,46767,simple,curry,カレー
46725,46781,simple,chocolate,チョコレート
46795,46851,simple,shrimp,えび
